# Batch log for data/CompMix/top1000.csv
# Each line: batch_index | row_indices | filenames

batch 0 (#1) | rows 0-1 | files: 97.json, 8573.json
batch 135 (#136) | rows 270-271 | files: 1252.json, 938.json
batch 136 (#137) | rows 272-273 | files: 1667.json, 1820.json
batch 137 (#138) | rows 274-275 | files: 194.json, 4129.json
batch 138 (#139) | rows 276-277 | files: 748.json, 3379.json
batch 139 (#140) | rows 278-279 | files: 1691.json, 191.json
batch 140 (#141) | rows 280-281 | files: 3038.json, 4127.json
batch 141 (#142) | rows 282-283 | files: 1866.json, 4353.json
batch 142 (#143) | rows 284-285 | files: 6058.json, 6456.json
batch 143 (#144) | rows 286-287 | files: 5365.json, 6195.json
batch 144 (#145) | rows 288-289 | files: 5619.json, 6180.json
batch 145 (#146) | rows 290-291 | files: 5615.json, 5376.json
batch 146 (#147) | rows 292-293 | files: 6444.json, 8682.json
batch 147 (#148) | rows 294-295 | files: 7627.json, 6834.json
batch 148 (#149) | rows 296-297 | files: 8747.json, 8699.json
batch 149 (#150) | rows 298-299 | files: 8746.json, 9369.json
batch 150 (#151) | rows 300-301 | files: 9112.json, 9117.json
batch 151 (#152) | rows 302-303 | files: 7133.json, 7782.json
batch 152 (#153) | rows 304-305 | files: 8212.json, 9123.json
batch 153 (#154) | rows 306-307 | files: 7036.json, 8342.json
batch 154 (#155) | rows 308-309 | files: 3134.json, 1239.json
batch 155 (#156) | rows 310-311 | files: 6242.json, 7439.json
batch 156 (#157) | rows 312-313 | files: 8705.json, 177.json
batch 157 (#158) | rows 314-315 | files: 1701.json, 2625.json
batch 158 (#159) | rows 316-317 | files: 4810.json, 3777.json
batch 159 (#160) | rows 318-319 | files: 1942.json, 2130.json
batch 160 (#161) | rows 320-321 | files: 1882.json, 3509.json
batch 161 (#162) | rows 322-323 | files: 2530.json, 1749.json
batch 162 (#163) | rows 324-325 | files: 92.json, 2071.json
batch 163 (#164) | rows 326-327 | files: 3800.json, 3161.json
batch 164 (#165) | rows 328-329 | files: 2281.json, 1416.json
batch 165 (#166) | rows 330-331 | files: 2046.json, 1447.json
batch 166 (#167) | rows 332-333 | files: 4481.json, 4910.json
batch 167 (#168) | rows 334-335 | files: 4122.json, 2293.json
batch 168 (#169) | rows 336-337 | files: 1441.json, 4811.json
batch 169 (#170) | rows 338-339 | files: 1413.json, 4128.json
batch 170 (#171) | rows 340-341 | files: 1755.json, 2884.json
batch 171 (#172) | rows 342-343 | files: 2158.json, 3357.json
batch 172 (#173) | rows 344-345 | files: 3146.json, 1869.json
batch 173 (#174) | rows 346-347 | files: 2618.json, 4360.json
batch 174 (#175) | rows 348-349 | files: 4476.json, 2065.json
batch 175 (#176) | rows 350-351 | files: 1329.json, 1236.json
batch 176 (#177) | rows 352-353 | files: 3160.json, 5006.json
batch 177 (#178) | rows 354-355 | files: 5331.json, 5582.json
batch 178 (#179) | rows 356-357 | files: 6057.json, 5155.json
batch 179 (#180) | rows 358-359 | files: 5364.json, 5157.json
batch 180 (#181) | rows 360-361 | files: 5030.json, 5053.json
batch 181 (#182) | rows 362-363 | files: 6222.json, 6418.json
batch 182 (#183) | rows 364-365 | files: 5048.json, 6147.json
batch 183 (#184) | rows 366-367 | files: 6006.json, 6554.json
batch 184 (#185) | rows 368-369 | files: 5996.json, 7668.json
batch 185 (#186) | rows 370-371 | files: 8855.json, 7786.json
batch 186 (#187) | rows 372-373 | files: 9331.json, 8202.json
batch 187 (#188) | rows 374-375 | files: 9016.json, 8213.json
batch 188 (#189) | rows 376-377 | files: 7124.json, 7268.json
batch 189 (#190) | rows 378-379 | files: 8716.json, 7529.json
batch 190 (#191) | rows 380-381 | files: 7176.json, 9337.json
batch 191 (#192) | rows 382-383 | files: 6853.json, 7925.json
batch 192 (#193) | rows 384-385 | files: 8035.json, 7095.json
batch 193 (#194) | rows 386-387 | files: 6977.json, 8203.json
batch 194 (#195) | rows 388-389 | files: 9379.json, 7495.json
batch 195 (#196) | rows 390-391 | files: 6847.json, 9021.json
batch 196 (#197) | rows 392-393 | files: 3985.json, 2636.json
batch 197 (#198) | rows 394-395 | files: 937.json, 1065.json
batch 198 (#199) | rows 396-397 | files: 3172.json, 1809.json
batch 199 (#200) | rows 398-399 | files: 1808.json, 3167.json
batch 200 (#201) | rows 400-401 | files: 2056.json, 2279.json
batch 201 (#202) | rows 402-403 | files: 464.json, 1364.json
batch 202 (#203) | rows 404-405 | files: 2882.json, 1357.json
batch 203 (#204) | rows 406-407 | files: 283.json, 421.json
batch 204 (#205) | rows 408-409 | files: 864.json, 3037.json
batch 205 (#206) | rows 410-411 | files: 1952.json, 4475.json
batch 206 (#207) | rows 412-413 | files: 4391.json, 3139.json
batch 207 (#208) | rows 414-415 | files: 2079.json, 1844.json
batch 208 (#209) | rows 416-417 | files: 3285.json, 4695.json
batch 209 (#210) | rows 418-419 | files: 4378.json, 2298.json
batch 210 (#211) | rows 420-421 | files: 2921.json, 4182.json
batch 211 (#212) | rows 422-423 | files: 4694.json, 6570.json
batch 212 (#213) | rows 424-425 | files: 6610.json, 5401.json
batch 213 (#214) | rows 426-427 | files: 6193.json, 6184.json
batch 214 (#215) | rows 428-429 | files: 6413.json, 6012.json
batch 215 (#216) | rows 430-431 | files: 5264.json, 6615.json
batch 216 (#217) | rows 432-433 | files: 6003.json, 5151.json
batch 217 (#218) | rows 434-435 | files: 6179.json, 5687.json
batch 218 (#219) | rows 436-437 | files: 6183.json, 8222.json
batch 219 (#220) | rows 438-439 | files: 9082.json, 8317.json
batch 220 (#221) | rows 440-441 | files: 9101.json, 8702.json
batch 221 (#222) | rows 442-443 | files: 7097.json, 8957.json
batch 222 (#223) | rows 444-445 | files: 8736.json, 9405.json
batch 223 (#224) | rows 446-447 | files: 8755.json, 7978.json
batch 224 (#225) | rows 448-449 | files: 3513.json, 2302.json
batch 225 (#226) | rows 450-451 | files: 4346.json, 6215.json
batch 226 (#227) | rows 452-453 | files: 8542.json, 1693.json
batch 227 (#228) | rows 454-455 | files: 3129.json, 2094.json
batch 228 (#229) | rows 456-457 | files: 2526.json, 1617.json
batch 229 (#230) | rows 458-459 | files: 1299.json, 1354.json
batch 230 (#231) | rows 460-461 | files: 1440.json, 2060.json
batch 231 (#232) | rows 462-463 | files: 1706.json, 2234.json
batch 232 (#233) | rows 464-465 | files: 1495.json, 1485.json
batch 233 (#234) | rows 466-467 | files: 3407.json, 3786.json
batch 234 (#235) | rows 468-469 | files: 4483.json, 4666.json
batch 235 (#236) | rows 470-471 | files: 3155.json, 2296.json
batch 236 (#237) | rows 472-473 | files: 2538.json, 1878.json
batch 237 (#238) | rows 474-475 | files: 4677.json, 4421.json
batch 238 (#239) | rows 476-477 | files: 1328.json, 1436.json
batch 239 (#240) | rows 478-479 | files: 4801.json, 1854.json
batch 240 (#241) | rows 480-481 | files: 1947.json, 3834.json
batch 241 (#242) | rows 482-483 | files: 2497.json, 4805.json
batch 242 (#243) | rows 484-485 | files: 1680.json, 2613.json
batch 243 (#244) | rows 486-487 | files: 4461.json, 1241.json
batch 244 (#245) | rows 488-489 | files: 435.json, 4604.json
batch 245 (#246) | rows 490-491 | files: 2624.json, 633.json
batch 246 (#247) | rows 492-493 | files: 4603.json, 4596.json
batch 247 (#248) | rows 494-495 | files: 1744.json, 1814.json
batch 248 (#249) | rows 496-497 | files: 2137.json, 2131.json
batch 249 (#250) | rows 498-499 | files: 4586.json, 2145.json
batch 250 (#251) | rows 500-501 | files: 1603.json, 1227.json
batch 251 (#252) | rows 502-503 | files: 2063.json, 1238.json
batch 252 (#253) | rows 504-505 | files: 4560.json, 1235.json
batch 253 (#254) | rows 506-507 | files: 6191.json, 5004.json
batch 254 (#255) | rows 508-509 | files: 6223.json, 5070.json
batch 255 (#256) | rows 510-511 | files: 5622.json, 5052.json
batch 256 (#257) | rows 512-513 | files: 5782.json, 5169.json
batch 257 (#258) | rows 514-515 | files: 5472.json, 6494.json
batch 258 (#259) | rows 516-517 | files: 6161.json, 6493.json
batch 259 (#260) | rows 518-519 | files: 6182.json, 6165.json
batch 260 (#261) | rows 520-521 | files: 6344.json, 5095.json
batch 261 (#262) | rows 522-523 | files: 6475.json, 9108.json
batch 262 (#263) | rows 524-525 | files: 6892.json, 8859.json
batch 263 (#264) | rows 526-527 | files: 6672.json, 7536.json
batch 264 (#265) | rows 528-529 | files: 9099.json, 7804.json
batch 265 (#266) | rows 530-531 | files: 9317.json, 6851.json
batch 266 (#267) | rows 532-533 | files: 6827.json, 7716.json
batch 267 (#268) | rows 534-535 | files: 7792.json, 6768.json
batch 268 (#269) | rows 536-537 | files: 8700.json, 8956.json
batch 269 (#270) | rows 538-539 | files: 9387.json, 9185.json
batch 270 (#271) | rows 540-541 | files: 7794.json, 2916.json
batch 271 (#272) | rows 542-543 | files: 1253.json, 476.json
batch 272 (#273) | rows 544-545 | files: 4482.json, 3778.json
batch 273 (#274) | rows 546-547 | files: 3632.json, 1062.json
batch 274 (#275) | rows 548-549 | files: 945.json, 1893.json
batch 275 (#276) | rows 550-551 | files: 1690.json, 1371.json
batch 276 (#277) | rows 552-553 | files: 3522.json, 115.json
batch 277 (#278) | rows 554-555 | files: 819.json, 1464.json
batch 278 (#279) | rows 556-557 | files: 3471.json, 4610.json
batch 279 (#280) | rows 558-559 | files: 3563.json, 3802.json
batch 280 (#281) | rows 560-561 | files: 1816.json, 4732.json
batch 281 (#282) | rows 562-563 | files: 2891.json, 3206.json
batch 282 (#283) | rows 564-565 | files: 4320.json, 292.json
batch 283 (#284) | rows 566-567 | files: 823.json, 3467.json
batch 284 (#285) | rows 568-569 | files: 845.json, 1067.json
batch 285 (#286) | rows 570-571 | files: 842.json, 2533.json
batch 286 (#287) | rows 572-573 | files: 3788.json, 128.json
batch 287 (#288) | rows 574-575 | files: 2099.json, 1066.json
batch 288 (#289) | rows 576-577 | files: 4841.json, 1534.json
batch 289 (#290) | rows 578-579 | files: 4120.json, 4335.json
batch 290 (#291) | rows 580-581 | files: 1907.json, 1063.json
batch 291 (#292) | rows 582-583 | files: 445.json, 2216.json
batch 292 (#293) | rows 584-585 | files: 1686.json, 1953.json
batch 293 (#294) | rows 586-587 | files: 1061.json, 2139.json
batch 294 (#295) | rows 588-589 | files: 2066.json, 2785.json
batch 295 (#296) | rows 590-591 | files: 4507.json, 3290.json
batch 296 (#297) | rows 592-593 | files: 1362.json, 5616.json
batch 297 (#298) | rows 594-595 | files: 5374.json, 5005.json
batch 298 (#299) | rows 596-597 | files: 5965.json, 5963.json
batch 299 (#300) | rows 598-599 | files: 5917.json, 5098.json
